height,weight,label
190,69,normal
197,79,normal
148,83,fat
131,82,fat
191,70,normal
188,64,thin
130,53,fat
186,82,normal
150,78,fat
156,42,thin
155,44,thin
195,78,normal
181,46,thin
132,42,normal
195,63,thin
141,89,fat
186,49,thin
184,52,thin
199,75,normal
150,41,thin
151,99,fat
140,86,fat
183,95,fat
191,84,normal
199,38,thin
140,59,fat
163,80,fat
176,84,fat
169,49,thin
162,65,normal
172,81,fat
177,100,fat
194,57,thin
133,83,fat
185,39,thin
196,38,thin
158,89,fat
135,84,fat
156,48,normal
200,63,thin
152,44,normal
165,39,thin
185,70,normal
193,79,normal
136,100,fat
188,82,normal
156,78,fat
166,93,fat
190,96,fat
160,56,normal
189,81,normal
153,59,fat
158,35,thin
164,78,fat
152,65,fat
131,99,fat
135,66,fat
144,81,fat
199,99,normal
149,38,thin
171,70,normal
145,64,fat
197,99,fat
191,97,fat
175,68,normal
186,55,thin
187,72,normal
135,70,fat
172,100,fat
186,62,thin
166,67,normal
133,35,normal
133,51,fat
164,88,fat
147,65,fat
155,90,fat
190,42,thin
163,40,thin
183,90,fat
141,86,fat
155,79,fat
177,84,fat
150,37,thin
149,38,thin
134,44,normal
183,60,thin
178,47,thin
175,59,normal
169,69,normal
199,97,normal
145,62,fat
198,85,normal
161,44,thin
182,80,normal
171,45,thin
172,53,thin
141,74,fat
169,58,normal
185,81,normal
152,38,thin
156,97,fat
186,97,fat
152,42,thin
173,93,fat
160,76,fat
142,63,fat
130,81,fat
176,70,normal
155,90,fat
167,63,normal
196,53,thin
194,77,normal
150,99,fat
189,84,normal
194,66,thin
188,93,fat
136,64,fat
182,85,fat
196,91,normal
136,48,fat
200,74,normal
174,37,thin
171,98,fat
176,74,normal
151,52,normal
191,63,thin
199,52,thin
162,98,fat
135,89,fat
176,71,normal
182,71,normal
179,76,normal
148,51,normal
163,39,thin
178,87,fat
184,68,normal
173,87,fat
178,98,fat
179,86,fat
153,56,normal
156,67,fat
144,69,fat
196,41,thin
175,74,normal
147,74,fat
157,38,thin
169,40,thin
131,56,fat
155,55,normal
155,72,fat
154,58,normal
169,37,thin
143,81,fat
193,60,thin
187,47,thin
197,35,thin
146,85,fat
194,97,fat
167,94,fat
175,84,fat
183,38,thin
165,37,thin
149,97,fat
176,48,thin
184,86,fat
177,44,thin
146,79,fat
137,64,fat
143,89,fat
140,42,normal
131,66,fat
133,49,fat
133,64,fat
190,61,thin
188,78,normal
184,75,normal
160,85,fat
141,78,fat
137,81,fat
148,73,fat
145,97,fat
147,70,fat
131,60,fat
159,50,normal
191,90,normal
173,86,fat
170,78,fat
178,97,fat
173,59,normal
198,81,normal
138,64,fat
173,84,fat
164,51,normal
199,91,normal
165,67,normal
173,88,fat
143,50,normal
193,57,thin
176,54,thin
165,83,fat
172,74,fat
177,80,fat
172,99,fat
188,44,thin
152,86,fat
156,76,fat
176,79,fat
148,72,fat
173,77,fat
180,40,thin
196,77,normal
198,44,thin
197,47,thin
162,55,normal
192,46,thin
169,56,normal
186,64,thin
166,43,thin
159,59,normal
155,70,fat
145,62,fat
153,96,fat
169,93,fat
146,96,fat
180,91,fat
189,84,normal
176,69,normal
155,65,fat
197,97,normal
194,78,normal
175,86,fat
169,52,thin
133,44,normal
167,84,fat
167,96,fat
149,88,fat
170,57,normal
163,89,fat
182,41,thin
148,41,normal
187,49,thin
197,74,normal
161,55,normal
156,50,normal
200,83,normal
195,97,fat
169,46,thin
154,53,normal
159,83,fat
197,67,thin
197,81,normal
154,51,normal
156,48,normal
160,68,fat
134,91,fat
143,97,fat
196,58,thin
137,90,fat
168,37,thin
193,84,normal
175,86,fat
140,44,normal
199,93,normal
200,86,normal
199,36,thin
194,82,normal
183,53,thin
133,77,fat
139,70,fat
169,63,normal
168,87,fat
165,100,fat
180,45,thin
135,71,fat
176,71,normal
174,45,thin
145,40,normal
144,53,fat
138,54,fat
147,99,fat
198,56,thin
152,80,fat
158,86,fat
132,53,fat
166,93,fat
188,76,normal
151,67,fat
131,71,fat
185,90,fat
156,56,normal
132,80,fat
175,72,normal
142,97,fat
177,88,fat
